nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  5.56it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  5.96it/s]
 43%|████▎     | 40/92 [05:34<07:12,  8.31s/it]
 45%|████▍     | 41/92 [05:42<07:03,  8.30s/it]
 46%|████▌     | 42/92 [05:50<06:56,  8.32s/it]
 47%|████▋     | 43/92 [05:59<06:47,  8.31s/it]
 48%|████▊     | 44/92 [06:07<06:38,  8.31s/it]
 49%|████▉     | 45/92 [06:15<06:30,  8.30s/it]
 50%|█████     | 46/92 [06:23<06:21,  8.30s/it]
 51%|█████     | 47/92 [06:32<06:13,  8.29s/it]
 52%|█████▏    | 48/92 [06:40<06:04,  8.29s/it]
 53%|█████▎    | 49/92 [06:48<05:56,  8.29s/it]
 54%|█████▍    | 50/92 [06:57<05:48,  8.29s/it]
 55%|█████▌    | 51/92 [07:05<05:39,  8.29s/it]
 57%|█████▋    | 52/92 [07:13<05:31,  8.29s/it]
 58%|█████▊    | 53/92 [07:21<05:23,  8.29s/it]
 59%|█████▊    | 54/92 [07:30<05:15,  8.29s/it]
 60%|█████▉    | 55/92 [07:38<05:07,  8.32s/it]
 61%|██████    | 56/92 [07:46<04:59,  8.32s/it]
 62%|██████▏   | 57/92 [07:55<04:52,  8.37s/it]
 63%|██████▎   | 58/92 [08:03<04:44,  8.38s/it]
 64%|██████▍   | 59/92 [08:12<04:35,  8.35s/it]
 65%|██████▌   | 60/92 [08:20<04:26,  8.34s/it]
 66%|██████▋   | 61/92 [08:28<04:17,  8.32s/it]
 67%|██████▋   | 62/92 [08:36<04:09,  8.31s/it]
 68%|██████▊   | 63/92 [08:45<04:01,  8.34s/it]
 70%|██████▉   | 64/92 [08:53<03:53,  8.32s/it]
 71%|███████   | 65/92 [09:01<03:44,  8.32s/it]
 72%|███████▏  | 66/92 [09:10<03:36,  8.31s/it]
 73%|███████▎  | 67/92 [09:18<03:27,  8.30s/it]
 74%|███████▍  | 68/92 [09:26<03:19,  8.30s/it]
 75%|███████▌  | 69/92 [09:35<03:10,  8.30s/it]
 76%|███████▌  | 70/92 [09:43<03:02,  8.29s/it]
 77%|███████▋  | 71/92 [09:51<02:54,  8.29s/it]
 78%|███████▊  | 72/92 [10:00<02:45,  8.29s/it]
 79%|███████▉  | 73/92 [10:08<02:37,  8.29s/it]
 80%|████████  | 74/92 [10:16<02:29,  8.29s/it]
 82%|████████▏ | 75/92 [10:24<02:21,  8.30s/it]
 83%|████████▎ | 76/92 [10:33<02:12,  8.30s/it]
 84%|████████▎ | 77/92 [10:41<02:04,  8.33s/it]
 85%|████████▍ | 78/92 [10:50<01:56,  8.35s/it]
 86%|████████▌ | 79/92 [10:58<01:49,  8.39s/it]
 87%|████████▋ | 80/92 [11:06<01:40,  8.36s/it]
 88%|████████▊ | 81/92 [11:15<01:31,  8.35s/it]
 89%|████████▉ | 82/92 [11:23<01:23,  8.37s/it]
 90%|█████████ | 83/92 [11:31<01:15,  8.37s/it]
 91%|█████████▏| 84/92 [11:40<01:06,  8.36s/it]
 92%|█████████▏| 85/92 [11:48<00:58,  8.38s/it]
 93%|█████████▎| 86/92 [11:56<00:50,  8.35s/it]
 95%|█████████▍| 87/92 [12:05<00:41,  8.33s/it]
 96%|█████████▌| 88/92 [12:13<00:33,  8.31s/it]
 97%|█████████▋| 89/92 [12:21<00:24,  8.31s/it]
 98%|█████████▊| 90/92 [12:30<00:16,  8.31s/it]
 99%|█████████▉| 91/92 [12:38<00:08,  8.31s/it]
100%|██████████| 92/92 [12:46<00:00,  8.30s/it]
100%|██████████| 92/92 [12:46<00:00,  8.33s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:38,  8.33s/it]
  2%|▏         | 2/92 [00:16<12:30,  8.33s/it]
  3%|▎         | 3/92 [00:24<12:21,  8.33s/it]
  4%|▍         | 4/92 [00:33<12:12,  8.33s/it]
  5%|▌         | 5/92 [00:41<12:05,  8.34s/it]
  7%|▋         | 6/92 [00:50<11:59,  8.37s/it]
  8%|▊         | 7/92 [00:58<11:50,  8.35s/it]
  9%|▊         | 8/92 [01:06<11:43,  8.38s/it]
 10%|▉         | 9/92 [01:15<11:33,  8.36s/it]
 11%|█         | 10/92 [01:23<11:24,  8.34s/it]
 12%|█▏        | 11/92 [01:31<11:15,  8.34s/it]
 13%|█▎        | 12/92 [01:40<11:06,  8.34s/it]
 14%|█▍        | 13/92 [01:48<10:58,  8.33s/it]
 15%|█▌        | 14/92 [01:56<10:49,  8.33s/it]
 16%|█▋        | 15/92 [02:05<10:41,  8.33s/it]
 17%|█▋        | 16/92 [02:13<10:33,  8.33s/it]
 18%|█▊        | 17/92 [02:21<10:28,  8.38s/it]
 20%|█▉        | 18/92 [02:30<10:18,  8.36s/it]
 21%|██        | 19/92 [02:38<10:11,  8.38s/it]
 22%|██▏       | 20/92 [02:47<10:04,  8.39s/it]
 23%|██▎       | 21/92 [02:55<09:54,  8.37s/it]
 24%|██▍       | 22/92 [03:03<09:45,  8.36s/it]
 25%|██▌       | 23/92 [03:12<09:36,  8.36s/it]
 26%|██▌       | 24/92 [03:20<09:28,  8.36s/it]
 27%|██▋       | 25/92 [03:28<09:20,  8.36s/it]
 28%|██▊       | 26/92 [03:37<09:11,  8.36s/it]
 29%|██▉       | 27/92 [03:45<09:04,  8.38s/it]
 30%|███       | 28/92 [03:54<08:59,  8.43s/it]
 32%|███▏      | 29/92 [04:02<08:55,  8.50s/it]
 33%|███▎      | 30/92 [04:11<08:47,  8.50s/it]
 34%|███▎      | 31/92 [04:19<08:39,  8.51s/it]
 35%|███▍      | 32/92 [04:28<08:27,  8.46s/it]
 36%|███▌      | 33/92 [04:36<08:16,  8.42s/it]
 37%|███▋      | 34/92 [04:45<08:10,  8.45s/it]
 38%|███▊      | 35/92 [04:53<08:02,  8.47s/it]
 39%|███▉      | 36/92 [05:01<07:52,  8.43s/it]
 40%|████      | 37/92 [05:10<07:41,  8.40s/it]
 41%|████▏     | 38/92 [05:18<07:34,  8.42s/it]
 42%|████▏     | 39/92 [05:27<07:24,  8.39s/it]
 43%|████▎     | 40/92 [05:35<07:15,  8.37s/it]
 45%|████▍     | 41/92 [05:43<07:06,  8.36s/it]
 46%|████▌     | 42/92 [05:52<07:00,  8.41s/it]
 47%|████▋     | 43/92 [06:00<06:54,  8.45s/it]
 48%|████▊     | 44/92 [06:09<06:46,  8.46s/it]
 49%|████▉     | 45/92 [06:17<06:35,  8.42s/it]
 50%|█████     | 46/92 [06:26<06:27,  8.43s/it]
 51%|█████     | 47/92 [06:34<06:19,  8.44s/it]
 52%|█████▏    | 48/92 [06:42<06:09,  8.41s/it]
 53%|█████▎    | 49/92 [06:51<06:00,  8.39s/it]
 54%|█████▍    | 50/92 [06:59<05:51,  8.37s/it]
 55%|█████▌    | 51/92 [07:07<05:44,  8.40s/it]
 57%|█████▋    | 52/92 [07:16<05:37,  8.43s/it]
 58%|█████▊    | 53/92 [07:25<05:30,  8.47s/it]
 59%|█████▊    | 54/92 [07:33<05:21,  8.46s/it]
 60%|█████▉    | 55/92 [07:41<05:11,  8.43s/it]
 61%|██████    | 56/92 [07:50<05:04,  8.45s/it]
 62%|██████▏   | 57/92 [07:58<04:55,  8.43s/it]
 63%|██████▎   | 58/92 [08:07<04:45,  8.41s/it]
 64%|██████▍   | 59/92 [08:15<04:37,  8.41s/it]
 65%|██████▌   | 60/92 [08:23<04:28,  8.39s/it]
 66%|██████▋   | 61/92 [08:32<04:20,  8.41s/it]
 67%|██████▋   | 62/92 [08:40<04:11,  8.40s/it]
 68%|██████▊   | 63/92 [08:49<04:03,  8.38s/it]
 70%|██████▉   | 64/92 [08:57<03:54,  8.37s/it]
 71%|███████   | 65/92 [09:05<03:45,  8.36s/it]
 72%|███████▏  | 66/92 [09:14<03:37,  8.36s/it]
 73%|███████▎  | 67/92 [09:22<03:28,  8.35s/it]
 74%|███████▍  | 68/92 [09:30<03:20,  8.35s/it]
 75%|███████▌  | 69/92 [09:39<03:11,  8.35s/it]
 76%|███████▌  | 70/92 [09:47<03:04,  8.38s/it]
 77%|███████▋  | 71/92 [09:55<02:55,  8.36s/it]
 78%|███████▊  | 72/92 [10:04<02:47,  8.35s/it]
 79%|███████▉  | 73/92 [10:12<02:38,  8.35s/it]
 80%|████████  | 74/92 [10:20<02:30,  8.39s/it]
 82%|████████▏ | 75/92 [10:29<02:22,  8.37s/it]
 83%|████████▎ | 76/92 [10:37<02:13,  8.37s/it]
 84%|████████▎ | 77/92 [10:46<02:07,  8.48s/it]
 85%|████████▍ | 78/92 [10:55<01:59,  8.53s/it]
 86%|████████▌ | 79/92 [11:03<01:51,  8.56s/it]
 87%|████████▋ | 80/92 [11:12<01:42,  8.54s/it]
 88%|████████▊ | 81/92 [11:20<01:34,  8.55s/it]
 89%|████████▉ | 82/92 [11:29<01:25,  8.52s/it]
 90%|█████████ | 83/92 [11:37<01:16,  8.48s/it]
 91%|█████████▏| 84/92 [11:46<01:07,  8.49s/it]
 92%|█████████▏| 85/92 [11:54<00:59,  8.51s/it]
 93%|█████████▎| 86/92 [12:03<00:50,  8.49s/it]
 95%|█████████▍| 87/92 [12:11<00:42,  8.44s/it]
 96%|█████████▌| 88/92 [12:19<00:33,  8.40s/it]
 97%|█████████▋| 89/92 [12:28<00:25,  8.39s/it]
 98%|█████████▊| 90/92 [12:36<00:16,  8.38s/it]
 99%|█████████▉| 91/92 [12:44<00:08,  8.36s/it]
100%|██████████| 92/92 [12:53<00:00,  8.38s/it]
100%|██████████| 92/92 [12:53<00:00,  8.40s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:42,  8.37s/it]
  2%|▏         | 2/92 [00:16<12:39,  8.44s/it]
  3%|▎         | 3/92 [00:25<12:29,  8.43s/it]
  4%|▍         | 4/92 [00:33<12:29,  8.52s/it]
  5%|▌         | 5/92 [00:42<12:16,  8.46s/it]
  7%|▋         | 6/92 [00:50<12:04,  8.43s/it]
  8%|▊         | 7/92 [00:59<11:58,  8.45s/it]
  9%|▊         | 8/92 [01:07<11:50,  8.45s/it]
 10%|▉         | 9/92 [01:16<11:42,  8.46s/it]
 11%|█         | 10/92 [01:24<11:34,  8.47s/it]
 12%|█▏        | 11/92 [01:33<11:25,  8.46s/it]
 13%|█▎        | 12/92 [01:41<11:14,  8.44s/it]
 14%|█▍        | 13/92 [01:49<11:07,  8.44s/it]
 15%|█▌        | 14/92 [01:58<11:01,  8.48s/it]
 16%|█▋        | 15/92 [02:06<10:50,  8.45s/it]
 17%|█▋        | 16/92 [02:15<10:42,  8.46s/it]
 18%|█▊        | 17/92 [02:23<10:32,  8.43s/it]
 20%|█▉        | 18/92 [02:32<10:24,  8.44s/it]
 21%|██        | 19/92 [02:40<10:14,  8.42s/it]
 22%|██▏       | 20/92 [02:48<10:05,  8.41s/it]
 23%|██▎       | 21/92 [02:57<10:01,  8.47s/it]
 24%|██▍       | 22/92 [03:05<09:52,  8.46s/it]
 25%|██▌       | 23/92 [03:14<09:45,  8.49s/it]
 26%|██▌       | 24/92 [03:22<09:37,  8.49s/it]
 27%|██▋       | 25/92 [03:31<09:28,  8.48s/it]
 28%|██▊       | 26/92 [03:39<09:17,  8.45s/it]
 29%|██▉       | 27/92 [03:48<09:13,  8.51s/it]
 30%|███       | 28/92 [03:56<09:02,  8.47s/it]
 32%|███▏      | 29/92 [04:05<08:57,  8.54s/it]
 33%|███▎      | 30/92 [04:14<08:50,  8.56s/it]
 34%|███▎      | 31/92 [04:22<08:41,  8.56s/it]
 35%|███▍      | 32/92 [04:31<08:32,  8.55s/it]
 36%|███▌      | 33/92 [04:39<08:23,  8.53s/it]
 37%|███▋      | 34/92 [04:48<08:14,  8.52s/it]
 38%|███▊      | 35/92 [04:56<08:08,  8.57s/it]
 39%|███▉      | 36/92 [05:05<07:59,  8.56s/it]
 40%|████      | 37/92 [05:13<07:49,  8.54s/it]
 41%|████▏     | 38/92 [05:22<07:41,  8.54s/it]
 42%|████▏     | 39/92 [05:30<07:31,  8.52s/it]
 43%|████▎     | 40/92 [05:39<07:23,  8.54s/it]
 45%|████▍     | 41/92 [05:47<07:13,  8.51s/it]
 46%|████▌     | 42/92 [05:56<07:03,  8.47s/it]
 47%|████▋     | 43/92 [06:04<06:55,  8.47s/it]
 48%|████▊     | 44/92 [06:13<06:48,  8.51s/it]
 49%|████▉     | 45/92 [06:21<06:37,  8.46s/it]
 50%|█████     | 46/92 [06:30<06:29,  8.46s/it]
 51%|█████     | 47/92 [06:38<06:21,  8.47s/it]
 52%|█████▏    | 48/92 [06:47<06:15,  8.53s/it]
 53%|█████▎    | 49/92 [06:55<06:05,  8.49s/it]
 54%|█████▍    | 50/92 [07:04<05:55,  8.45s/it]
 55%|█████▌    | 51/92 [07:12<05:45,  8.43s/it]
 57%|█████▋    | 52/92 [07:20<05:36,  8.41s/it]
 58%|█████▊    | 53/92 [07:29<05:27,  8.39s/it]
 59%|█████▊    | 54/92 [07:37<05:18,  8.39s/it]
 60%|█████▉    | 55/92 [07:45<05:10,  8.38s/it]
 61%|██████    | 56/92 [07:54<05:01,  8.37s/it]
 62%|██████▏   | 57/92 [08:02<04:52,  8.37s/it]
 63%|██████▎   | 58/92 [08:11<04:44,  8.37s/it]
 64%|██████▍   | 59/92 [08:19<04:38,  8.44s/it]
 65%|██████▌   | 60/92 [08:28<04:30,  8.46s/it]
 66%|██████▋   | 61/92 [08:36<04:22,  8.48s/it]
 67%|██████▋   | 62/92 [08:45<04:13,  8.45s/it]
 68%|██████▊   | 63/92 [08:53<04:04,  8.45s/it]
 70%|██████▉   | 64/92 [09:01<03:56,  8.46s/it]
 71%|███████   | 65/92 [09:10<03:48,  8.46s/it]
 72%|███████▏  | 66/92 [09:18<03:39,  8.43s/it]
 73%|███████▎  | 67/92 [09:27<03:30,  8.41s/it]
 74%|███████▍  | 68/92 [09:35<03:21,  8.42s/it]
 75%|███████▌  | 69/92 [09:43<03:13,  8.40s/it]
 76%|███████▌  | 70/92 [09:52<03:04,  8.39s/it]
 77%|███████▋  | 71/92 [10:00<02:56,  8.39s/it]
 78%|███████▊  | 72/92 [10:09<02:48,  8.42s/it]
 79%|███████▉  | 73/92 [10:17<02:40,  8.45s/it]
 80%|████████  | 74/92 [10:26<02:32,  8.47s/it]
 82%|████████▏ | 75/92 [10:34<02:23,  8.44s/it]
 83%|████████▎ | 76/92 [10:43<02:14,  8.42s/it]
 84%|████████▎ | 77/92 [10:51<02:06,  8.44s/it]
 85%|████████▍ | 78/92 [10:59<01:58,  8.44s/it]
 86%|████████▌ | 79/92 [11:08<01:49,  8.41s/it]
 87%|████████▋ | 80/92 [11:16<01:40,  8.39s/it]
 88%|████████▊ | 81/92 [11:24<01:32,  8.38s/it]
 89%|████████▉ | 82/92 [11:33<01:23,  8.38s/it]
 90%|█████████ | 83/92 [11:41<01:15,  8.43s/it]
 91%|█████████▏| 84/92 [11:50<01:07,  8.41s/it]
 92%|█████████▏| 85/92 [11:58<00:58,  8.40s/it]
 93%|█████████▎| 86/92 [12:06<00:50,  8.39s/it]
 95%|█████████▍| 87/92 [12:15<00:41,  8.38s/it]
 96%|█████████▌| 88/92 [12:23<00:33,  8.37s/it]
 97%|█████████▋| 89/92 [12:32<00:25,  8.36s/it]
 98%|█████████▊| 90/92 [12:40<00:16,  8.36s/it]
 99%|█████████▉| 91/92 [12:48<00:08,  8.37s/it]
100%|██████████| 92/92 [12:57<00:00,  8.36s/it]
100%|██████████| 92/92 [12:57<00:00,  8.45s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:10<15:28, 10.21s/it]
  2%|▏         | 2/92 [00:20<15:18, 10.21s/it]
  3%|▎         | 3/92 [00:30<15:07, 10.20s/it]
  4%|▍         | 4/92 [00:40<15:01, 10.25s/it]
  5%|▌         | 5/92 [00:51<14:50, 10.23s/it]
  7%|▋         | 6/92 [01:01<14:43, 10.27s/it]
  8%|▊         | 7/92 [01:11<14:33, 10.28s/it]
  9%|▊         | 8/92 [01:22<14:24, 10.29s/it]
 10%|▉         | 9/92 [01:32<14:15, 10.31s/it]
 11%|█         | 10/92 [01:42<14:11, 10.38s/it]
 12%|█▏        | 11/92 [01:53<14:01, 10.39s/it]
 13%|█▎        | 12/92 [02:03<13:47, 10.34s/it]
 14%|█▍        | 13/92 [02:13<13:36, 10.33s/it]
 15%|█▌        | 14/92 [02:24<13:23, 10.30s/it]
 16%|█▋        | 15/92 [02:34<13:11, 10.28s/it]
 17%|█▋        | 16/92 [02:44<13:01, 10.28s/it]
 18%|█▊        | 17/92 [02:54<12:49, 10.26s/it]
 20%|█▉        | 18/92 [03:05<12:45, 10.35s/it]
 21%|██        | 19/92 [03:15<12:36, 10.36s/it]
 22%|██▏       | 20/92 [03:26<12:30, 10.43s/it]
 23%|██▎       | 21/92 [03:36<12:22, 10.45s/it]
 24%|██▍       | 22/92 [03:47<12:13, 10.48s/it]
 25%|██▌       | 23/92 [03:57<12:02, 10.47s/it]
 26%|██▌       | 24/92 [04:08<11:46, 10.39s/it]
 27%|██▋       | 25/92 [04:18<11:34, 10.36s/it]
 28%|██▊       | 26/92 [04:28<11:22, 10.34s/it]
 29%|██▉       | 27/92 [04:38<11:10, 10.32s/it]
 30%|███       | 28/92 [04:49<11:02, 10.35s/it]
 32%|███▏      | 29/92 [04:59<10:50, 10.33s/it]
 33%|███▎      | 30/92 [05:10<10:40, 10.33s/it]
 34%|███▎      | 31/92 [05:20<10:29, 10.32s/it]
 35%|███▍      | 32/92 [05:30<10:17, 10.29s/it]
 36%|███▌      | 33/92 [05:40<10:05, 10.26s/it]
 37%|███▋      | 34/92 [05:50<09:54, 10.25s/it]
 38%|███▊      | 35/92 [06:01<09:43, 10.24s/it]
 39%|███▉      | 36/92 [06:11<09:33, 10.23s/it]
 40%|████      | 37/92 [06:21<09:22, 10.23s/it]
 41%|████▏     | 38/92 [06:31<09:12, 10.24s/it]
 42%|████▏     | 39/92 [06:42<09:07, 10.34s/it]
 43%|████▎     | 40/92 [06:52<08:58, 10.35s/it]
 45%|████▍     | 41/92 [07:03<08:46, 10.33s/it]
 46%|████▌     | 42/92 [07:13<08:34, 10.29s/it]
 47%|████▋     | 43/92 [07:23<08:27, 10.35s/it]
 48%|████▊     | 44/92 [07:34<08:16, 10.35s/it]
 49%|████▉     | 45/92 [07:44<08:04, 10.32s/it]
 50%|█████     | 46/92 [07:54<07:53, 10.28s/it]
 51%|█████     | 47/92 [08:04<07:43, 10.30s/it]
 52%|█████▏    | 48/92 [08:15<07:31, 10.27s/it]
 53%|█████▎    | 49/92 [08:25<07:21, 10.27s/it]
 54%|█████▍    | 50/92 [08:35<07:13, 10.32s/it]
 55%|█████▌    | 51/92 [08:46<07:04, 10.35s/it]
 57%|█████▋    | 52/92 [08:56<06:53, 10.34s/it]
 58%|█████▊    | 53/92 [09:06<06:41, 10.30s/it]
 59%|█████▊    | 54/92 [09:16<06:30, 10.27s/it]
 60%|█████▉    | 55/92 [09:27<06:21, 10.30s/it]
 61%|██████    | 56/92 [09:37<06:10, 10.30s/it]
 62%|██████▏   | 57/92 [09:47<06:00, 10.29s/it]
 63%|██████▎   | 58/92 [09:58<05:50, 10.30s/it]
 64%|██████▍   | 59/92 [10:08<05:40, 10.32s/it]
 65%|██████▌   | 60/92 [10:18<05:29, 10.28s/it]
 66%|██████▋   | 61/92 [10:29<05:18, 10.28s/it]
 67%|██████▋   | 62/92 [10:39<05:07, 10.26s/it]
 68%|██████▊   | 63/92 [10:49<04:57, 10.25s/it]
 70%|██████▉   | 64/92 [10:59<04:46, 10.24s/it]
 71%|███████   | 65/92 [11:09<04:36, 10.23s/it]
 72%|███████▏  | 66/92 [11:20<04:25, 10.22s/it]
 73%|███████▎  | 67/92 [11:30<04:16, 10.25s/it]
 74%|███████▍  | 68/92 [11:40<04:06, 10.28s/it]
 75%|███████▌  | 69/92 [11:51<03:58, 10.35s/it]
 76%|███████▌  | 70/92 [12:01<03:47, 10.36s/it]
 77%|███████▋  | 71/92 [12:12<03:38, 10.38s/it]
 78%|███████▊  | 72/92 [12:22<03:26, 10.33s/it]
 79%|███████▉  | 73/92 [12:32<03:15, 10.29s/it]
 80%|████████  | 74/92 [12:42<03:04, 10.27s/it]
 82%|████████▏ | 75/92 [12:53<02:54, 10.28s/it]
 83%|████████▎ | 76/92 [13:03<02:44, 10.26s/it]
 84%|████████▎ | 77/92 [13:13<02:33, 10.24s/it]
 85%|████████▍ | 78/92 [13:23<02:23, 10.23s/it]
 86%|████████▌ | 79/92 [13:33<02:12, 10.22s/it]
 87%|████████▋ | 80/92 [13:44<02:02, 10.21s/it]
 88%|████████▊ | 81/92 [13:54<01:52, 10.24s/it]
 89%|████████▉ | 82/92 [14:04<01:42, 10.23s/it]
 90%|█████████ | 83/92 [14:14<01:32, 10.25s/it]
 91%|█████████▏| 84/92 [14:25<01:22, 10.29s/it]
 92%|█████████▏| 85/92 [14:35<01:11, 10.28s/it]
 93%|█████████▎| 86/92 [14:45<01:01, 10.27s/it]
 95%|█████████▍| 87/92 [14:56<00:51, 10.30s/it]
 96%|█████████▌| 88/92 [15:06<00:41, 10.30s/it]
 97%|█████████▋| 89/92 [15:16<00:30, 10.28s/it]
 98%|█████████▊| 90/92 [15:26<00:20, 10.25s/it]
 99%|█████████▉| 91/92 [15:37<00:10, 10.24s/it]
100%|██████████| 92/92 [15:47<00:00, 10.23s/it]
100%|██████████| 92/92 [15:47<00:00, 10.30s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:36,  8.31s/it]
  2%|▏         | 2/92 [00:16<12:37,  8.41s/it]
  3%|▎         | 3/92 [00:25<12:27,  8.40s/it]
  4%|▍         | 4/92 [00:33<12:14,  8.35s/it]
  5%|▌         | 5/92 [00:41<12:04,  8.32s/it]
  7%|▋         | 6/92 [00:50<11:54,  8.31s/it]
  8%|▊         | 7/92 [00:58<11:46,  8.31s/it]
  9%|▊         | 8/92 [01:06<11:40,  8.33s/it]
 10%|▉         | 9/92 [01:15<11:32,  8.34s/it]
 11%|█         | 10/92 [01:23<11:22,  8.33s/it]
 12%|█▏        | 11/92 [01:31<11:14,  8.32s/it]
 13%|█▎        | 12/92 [01:40<11:06,  8.33s/it]
 14%|█▍        | 13/92 [01:48<10:58,  8.33s/it]
 15%|█▌        | 14/92 [01:56<10:48,  8.31s/it]
 16%|█▋        | 15/92 [02:04<10:38,  8.30s/it]
 17%|█▋        | 16/92 [02:13<10:29,  8.29s/it]
 18%|█▊        | 17/92 [02:21<10:20,  8.28s/it]
 20%|█▉        | 18/92 [02:29<10:13,  8.29s/it]
 21%|██        | 19/92 [02:38<10:05,  8.30s/it]
 22%|██▏       | 20/92 [02:46<09:57,  8.30s/it]
 23%|██▎       | 21/92 [02:54<09:48,  8.29s/it]
 24%|██▍       | 22/92 [03:02<09:39,  8.28s/it]
 25%|██▌       | 23/92 [03:11<09:31,  8.28s/it]
 26%|██▌       | 24/92 [03:19<09:26,  8.32s/it]
 27%|██▋       | 25/92 [03:28<09:20,  8.37s/it]
 28%|██▊       | 26/92 [03:36<09:10,  8.34s/it]
 29%|██▉       | 27/92 [03:44<09:00,  8.32s/it]
 30%|███       | 28/92 [03:52<08:51,  8.31s/it]
 32%|███▏      | 29/92 [04:01<08:44,  8.33s/it]
 33%|███▎      | 30/92 [04:09<08:38,  8.37s/it]
 34%|███▎      | 31/92 [04:18<08:29,  8.35s/it]
 35%|███▍      | 32/92 [04:26<08:24,  8.41s/it]
 36%|███▌      | 33/92 [04:34<08:14,  8.39s/it]
 37%|███▋      | 34/92 [04:43<08:07,  8.40s/it]
 38%|███▊      | 35/92 [04:51<07:58,  8.40s/it]
 39%|███▉      | 36/92 [05:00<07:53,  8.46s/it]
 40%|████      | 37/92 [05:08<07:44,  8.45s/it]
 41%|████▏     | 38/92 [05:17<07:35,  8.44s/it]
 42%|████▏     | 39/92 [05:25<07:25,  8.41s/it]
 43%|████▎     | 40/92 [05:33<07:17,  8.42s/it]
 45%|████▍     | 41/92 [05:42<07:10,  8.44s/it]
 46%|████▌     | 42/92 [05:50<07:01,  8.42s/it]
 47%|████▋     | 43/92 [05:59<06:54,  8.46s/it]
 48%|████▊     | 44/92 [06:07<06:44,  8.43s/it]
 49%|████▉     | 45/92 [06:16<06:35,  8.43s/it]
 50%|█████     | 46/92 [06:24<06:29,  8.47s/it]
 51%|█████     | 47/92 [06:33<06:19,  8.44s/it]
 52%|█████▏    | 48/92 [06:41<06:09,  8.39s/it]
 53%|█████▎    | 49/92 [06:49<05:59,  8.37s/it]
 54%|█████▍    | 50/92 [06:58<05:52,  8.39s/it]
 55%|█████▌    | 51/92 [07:06<05:46,  8.44s/it]
 57%|█████▋    | 52/92 [07:15<05:36,  8.41s/it]
 58%|█████▊    | 53/92 [07:23<05:27,  8.39s/it]
 59%|█████▊    | 54/92 [07:31<05:19,  8.41s/it]
 60%|█████▉    | 55/92 [07:40<05:14,  8.49s/it]
 61%|██████    | 56/92 [07:49<05:05,  8.50s/it]
 62%|██████▏   | 57/92 [07:57<04:56,  8.47s/it]
 63%|██████▎   | 58/92 [08:05<04:46,  8.42s/it]
 64%|██████▍   | 59/92 [08:13<04:36,  8.37s/it]
 65%|██████▌   | 60/92 [08:22<04:26,  8.34s/it]
 66%|██████▋   | 61/92 [08:30<04:17,  8.32s/it]
 67%|██████▋   | 62/92 [08:38<04:09,  8.31s/it]
 68%|██████▊   | 63/92 [08:47<04:00,  8.30s/it]
 70%|██████▉   | 64/92 [08:55<03:52,  8.29s/it]
 71%|███████   | 65/92 [09:03<03:43,  8.28s/it]
 72%|███████▏  | 66/92 [09:11<03:35,  8.28s/it]
 73%|███████▎  | 67/92 [09:20<03:26,  8.28s/it]
 74%|███████▍  | 68/92 [09:28<03:18,  8.28s/it]
 75%|███████▌  | 69/92 [09:36<03:10,  8.27s/it]
 76%|███████▌  | 70/92 [09:44<03:01,  8.27s/it]
 77%|███████▋  | 71/92 [09:53<02:53,  8.27s/it]
 78%|███████▊  | 72/92 [10:01<02:45,  8.27s/it]
 79%|███████▉  | 73/92 [10:09<02:37,  8.27s/it]
 80%|████████  | 74/92 [10:18<02:28,  8.27s/it]
 82%|████████▏ | 75/92 [10:26<02:21,  8.33s/it]
 83%|████████▎ | 76/92 [10:34<02:13,  8.32s/it]
 84%|████████▎ | 77/92 [10:43<02:04,  8.30s/it]
 85%|████████▍ | 78/92 [10:51<01:57,  8.36s/it]
 86%|████████▌ | 79/92 [10:59<01:48,  8.34s/it]
 87%|████████▋ | 80/92 [11:08<01:39,  8.32s/it]
 88%|████████▊ | 81/92 [11:16<01:31,  8.30s/it]
 89%|████████▉ | 82/92 [11:24<01:22,  8.29s/it]
 90%|█████████ | 83/92 [11:32<01:14,  8.29s/it]
 91%|█████████▏| 84/92 [11:41<01:06,  8.28s/it]
 92%|█████████▏| 85/92 [11:49<00:57,  8.28s/it]
 93%|█████████▎| 86/92 [11:57<00:49,  8.27s/it]
 95%|█████████▍| 87/92 [12:05<00:41,  8.27s/it]
 96%|█████████▌| 88/92 [12:14<00:33,  8.27s/it]
 97%|█████████▋| 89/92 [12:22<00:24,  8.27s/it]
 98%|█████████▊| 90/92 [12:30<00:16,  8.27s/it]
 99%|█████████▉| 91/92 [12:39<00:08,  8.28s/it]
100%|██████████| 92/92 [12:47<00:00,  8.27s/it]
100%|██████████| 92/92 [12:47<00:00,  8.34s/it]

