nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
Use provided 4d attn-mask

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  6.75it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  7.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  8.28it/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 326.33 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 384.55 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 359.23 examples/s]
Map:  54%|█████▍    | 409/751 [00:01<00:00, 361.17 examples/s]
Map:  61%|██████▏   | 460/751 [00:01<00:00, 347.80 examples/s]
Map:  68%|██████▊   | 512/751 [00:01<00:00, 345.02 examples/s]
Map:  75%|███████▍  | 561/751 [00:01<00:00, 336.28 examples/s]
Map:  81%|████████  | 605/751 [00:01<00:00, 320.73 examples/s]
Map:  86%|████████▋ | 649/751 [00:01<00:00, 305.54 examples/s]
Map:  92%|█████████▏| 691/751 [00:02<00:00, 294.74 examples/s]
Map:  96%|█████████▋| 724/751 [00:02<00:00, 300.40 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 318.81 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 45845.06 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:11<04:06, 11.20s/it]
  9%|▊         | 2/23 [00:22<03:55, 11.21s/it]
 13%|█▎        | 3/23 [00:33<03:44, 11.22s/it]
 17%|█▋        | 4/23 [00:44<03:32, 11.21s/it]
 22%|██▏       | 5/23 [00:56<03:21, 11.20s/it]
 26%|██▌       | 6/23 [01:07<03:10, 11.20s/it]
 30%|███       | 7/23 [01:18<02:59, 11.20s/it]
 35%|███▍      | 8/23 [01:29<02:47, 11.20s/it]
 39%|███▉      | 9/23 [01:40<02:36, 11.20s/it]
 43%|████▎     | 10/23 [01:52<02:25, 11.20s/it]
 48%|████▊     | 11/23 [02:03<02:14, 11.20s/it]
 52%|█████▏    | 12/23 [02:14<02:03, 11.20s/it]
 57%|█████▋    | 13/23 [02:25<01:52, 11.20s/it]
 61%|██████    | 14/23 [02:36<01:40, 11.20s/it]
 65%|██████▌   | 15/23 [02:48<01:29, 11.20s/it]
 70%|██████▉   | 16/23 [02:59<01:18, 11.20s/it]
 74%|███████▍  | 17/23 [03:10<01:07, 11.21s/it]
 78%|███████▊  | 18/23 [03:21<00:56, 11.21s/it]
 83%|████████▎ | 19/23 [03:32<00:44, 11.21s/it]
 87%|████████▋ | 20/23 [03:44<00:33, 11.21s/it]
 91%|█████████▏| 21/23 [03:55<00:22, 11.21s/it]
 96%|█████████▌| 22/23 [04:06<00:11, 11.21s/it]
100%|██████████| 23/23 [04:15<00:00, 10.57s/it]
100%|██████████| 23/23 [04:15<00:00, 11.11s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 148595.26 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 247.61 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 276.98 examples/s]
Map:  13%|█▎        | 100/751 [00:00<00:01, 328.01 examples/s]
Map:  19%|█▉        | 143/751 [00:00<00:02, 296.47 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 318.28 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 312.06 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 328.18 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 383.72 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 357.60 examples/s]
Map:  54%|█████▍    | 408/751 [00:01<00:00, 359.01 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 346.28 examples/s]
Map:  66%|██████▌   | 494/751 [00:01<00:00, 347.06 examples/s]
Map:  72%|███████▏  | 543/751 [00:01<00:00, 338.15 examples/s]
Map:  79%|███████▉  | 592/751 [00:01<00:00, 332.22 examples/s]
Map:  84%|████████▍ | 633/751 [00:01<00:00, 308.40 examples/s]
Map:  89%|████████▉ | 667/751 [00:02<00:00, 307.91 examples/s]
Map:  95%|█████████▍| 713/751 [00:02<00:00, 305.31 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 284.98 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 319.08 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 26874.64 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [02:51<1:02:53, 171.51s/it]
  9%|▊         | 2/23 [05:43<1:00:04, 171.63s/it]
 13%|█▎        | 3/23 [08:35<57:14, 171.71s/it]  
 17%|█▋        | 4/23 [11:26<54:23, 171.75s/it]
 22%|██▏       | 5/23 [14:18<51:32, 171.82s/it]
 26%|██▌       | 6/23 [17:10<48:41, 171.85s/it]
 30%|███       | 7/23 [20:02<45:49, 171.86s/it]
 35%|███▍      | 8/23 [22:54<42:58, 171.88s/it]
 39%|███▉      | 9/23 [25:46<40:06, 171.89s/it]
 43%|████▎     | 10/23 [28:38<37:14, 171.91s/it]
 48%|████▊     | 11/23 [31:30<34:23, 171.93s/it]
 52%|█████▏    | 12/23 [34:22<31:31, 171.95s/it]
 57%|█████▋    | 13/23 [37:14<28:39, 171.93s/it]
 61%|██████    | 14/23 [40:06<25:47, 171.91s/it]
 65%|██████▌   | 15/23 [42:57<22:55, 171.90s/it]
 70%|██████▉   | 16/23 [45:49<20:03, 171.91s/it]
 74%|███████▍  | 17/23 [48:41<17:11, 171.94s/it]
 78%|███████▊  | 18/23 [51:33<14:19, 171.92s/it]
 83%|████████▎ | 19/23 [54:25<11:27, 171.93s/it]
 87%|████████▋ | 20/23 [57:17<08:35, 171.92s/it]
 91%|█████████▏| 21/23 [1:00:09<05:43, 171.95s/it]
 96%|█████████▌| 22/23 [1:03:01<02:52, 172.02s/it]
100%|██████████| 23/23 [1:05:23<00:00, 162.90s/it]
100%|██████████| 23/23 [1:05:23<00:00, 170.58s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147178.88 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 247.81 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 276.89 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 326.27 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 300.74 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 319.77 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 311.56 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 326.98 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 385.14 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 359.05 examples/s]
Map:  56%|█████▌    | 421/751 [00:01<00:00, 343.27 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 347.77 examples/s]
Map:  68%|██████▊   | 512/751 [00:01<00:00, 344.90 examples/s]
Map:  75%|███████▍  | 561/751 [00:01<00:00, 337.12 examples/s]
Map:  81%|████████  | 606/751 [00:01<00:00, 324.24 examples/s]
Map:  86%|████████▋ | 649/751 [00:01<00:00, 308.63 examples/s]
Map:  92%|█████████▏| 693/751 [00:02<00:00, 296.57 examples/s]
Map:  97%|█████████▋| 726/751 [00:02<00:00, 302.51 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 318.79 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 26993.70 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:25<31:22, 85.59s/it]
  9%|▊         | 2/23 [02:51<29:58, 85.63s/it]
 13%|█▎        | 3/23 [04:16<28:33, 85.66s/it]
 17%|█▋        | 4/23 [05:42<27:07, 85.67s/it]
 22%|██▏       | 5/23 [07:08<25:41, 85.66s/it]
 26%|██▌       | 6/23 [08:33<24:16, 85.66s/it]
 30%|███       | 7/23 [09:59<22:50, 85.65s/it]
 35%|███▍      | 8/23 [11:25<21:24, 85.64s/it]
 39%|███▉      | 9/23 [12:50<19:58, 85.60s/it]
 43%|████▎     | 10/23 [14:16<18:32, 85.55s/it]
 48%|████▊     | 11/23 [15:41<17:06, 85.51s/it]
 52%|█████▏    | 12/23 [17:06<15:40, 85.49s/it]
 57%|█████▋    | 13/23 [18:32<14:15, 85.51s/it]
 61%|██████    | 14/23 [19:58<12:49, 85.53s/it]
 65%|██████▌   | 15/23 [21:23<11:24, 85.52s/it]
 70%|██████▉   | 16/23 [22:49<09:58, 85.55s/it]
 74%|███████▍  | 17/23 [24:14<08:33, 85.57s/it]
